1763068156.043528 client started (182372): version 3.2a, socket /tmp/tmux-1000/default, protocol 8
1763068156.043567 on Linux 6.17.4-76061704-generic #202510191616~1762410050~22.04~898873a SMP PREEMPT_DYNAMIC Thu N
1763068156.043576 using libevent 2.1.12-stable (poll); ncurses 6.3
1763068156.043597 flags are 0x10010000
1763068156.043602 socket is /tmp/tmux-1000/default
1763068156.043614 trying connect
1763068156.043722 add peer 0x57cc3125e760: 6 ((nil))
1763068156.044062 sending message 100 to peer 0x57cc3125e760 (4 bytes)
1763068156.044071 sending message 111 to peer 0x57cc3125e760 (8 bytes)
1763068156.044076 sending message 101 to peer 0x57cc3125e760 (16 bytes)
1763068156.044081 sending message 109 to peer 0x57cc3125e760 (4 bytes)
1763068156.044086 sending message 102 to peer 0x57cc3125e760 (11 bytes)
1763068156.044091 sending message 108 to peer 0x57cc3125e760 (22 bytes)
1763068156.044096 sending message 112 to peer 0x57cc3125e760 (70 bytes)
1763068156.044102 sending message 112 to peer 0x57cc3125e760 (5 bytes)
1763068156.044107 sending message 112 to peer 0x57cc3125e760 (5 bytes)
1763068156.044112 sending message 112 to peer 0x57cc3125e760 (6 bytes)
1763068156.044116 sending message 112 to peer 0x57cc3125e760 (6 bytes)
1763068156.044121 sending message 112 to peer 0x57cc3125e760 (11 bytes)
1763068156.044126 sending message 112 to peer 0x57cc3125e760 (10 bytes)
1763068156.044131 sending message 112 to peer 0x57cc3125e760 (13 bytes)
1763068156.044135 sending message 112 to peer 0x57cc3125e760 (13 bytes)
1763068156.044140 sending message 112 to peer 0x57cc3125e760 (18 bytes)
1763068156.044144 sending message 112 to peer 0x57cc3125e760 (11 bytes)
1763068156.044149 sending message 112 to peer 0x57cc3125e760 (21 bytes)
1763068156.044154 sending message 112 to peer 0x57cc3125e760 (13 bytes)
1763068156.044159 sending message 112 to peer 0x57cc3125e760 (7 bytes)
1763068156.044164 sending message 112 to peer 0x57cc3125e760 (13 bytes)
1763068156.044168 sending message 112 to peer 0x57cc3125e760 (7 bytes)
1763068156.044173 sending message 112 to peer 0x57cc3125e760 (13 bytes)
1763068156.044178 sending message 112 to peer 0x57cc3125e760 (9 bytes)
1763068156.044183 sending message 112 to peer 0x57cc3125e760 (21 bytes)
1763068156.044187 sending message 112 to peer 0x57cc3125e760 (13 bytes)
1763068156.044192 sending message 112 to peer 0x57cc3125e760 (8 bytes)
1763068156.044197 sending message 112 to peer 0x57cc3125e760 (12 bytes)
1763068156.044202 sending message 112 to peer 0x57cc3125e760 (13 bytes)
1763068156.044206 sending message 112 to peer 0x57cc3125e760 (9 bytes)
1763068156.044211 sending message 112 to peer 0x57cc3125e760 (9 bytes)
1763068156.044216 sending message 112 to peer 0x57cc3125e760 (12 bytes)
1763068156.044221 sending message 112 to peer 0x57cc3125e760 (8 bytes)
1763068156.044226 sending message 112 to peer 0x57cc3125e760 (7 bytes)
1763068156.044230 sending message 112 to peer 0x57cc3125e760 (7 bytes)
1763068156.044235 sending message 112 to peer 0x57cc3125e760 (9 bytes)
1763068156.044240 sending message 112 to peer 0x57cc3125e760 (13 bytes)
1763068156.044245 sending message 112 to peer 0x57cc3125e760 (9 bytes)
1763068156.044250 sending message 112 to peer 0x57cc3125e760 (15 bytes)
1763068156.044254 sending message 112 to peer 0x57cc3125e760 (13 bytes)
1763068156.044259 sending message 112 to peer 0x57cc3125e760 (12 bytes)
1763068156.044264 sending message 112 to peer 0x57cc3125e760 (8 bytes)
1763068156.044268 sending message 112 to peer 0x57cc3125e760 (14 bytes)
1763068156.044273 sending message 112 to peer 0x57cc3125e760 (9 bytes)
1763068156.044278 sending message 112 to peer 0x57cc3125e760 (10 bytes)
1763068156.044282 sending message 112 to peer 0x57cc3125e760 (10 bytes)
1763068156.044287 sending message 112 to peer 0x57cc3125e760 (10 bytes)
1763068156.044292 sending message 112 to peer 0x57cc3125e760 (10 bytes)
1763068156.044296 sending message 112 to peer 0x57cc3125e760 (11 bytes)
1763068156.044302 sending message 112 to peer 0x57cc3125e760 (10 bytes)
1763068156.044307 sending message 112 to peer 0x57cc3125e760 (8 bytes)
1763068156.044321 sending message 112 to peer 0x57cc3125e760 (11 bytes)
1763068156.044326 sending message 112 to peer 0x57cc3125e760 (11 bytes)
1763068156.044331 sending message 112 to peer 0x57cc3125e760 (11 bytes)
1763068156.044336 sending message 112 to peer 0x57cc3125e760 (8 bytes)
1763068156.044341 sending message 112 to peer 0x57cc3125e760 (8 bytes)
1763068156.044346 sending message 112 to peer 0x57cc3125e760 (8 bytes)
1763068156.044351 sending message 112 to peer 0x57cc3125e760 (10 bytes)
1763068156.044355 sending message 112 to peer 0x57cc3125e760 (10 bytes)
